date,open,close,high,low,volume,volume.1
2025-01-02,12.4,12.8,13.55,11.83,618484.0,618484.0
2025-01-03,12.43,11.42,12.78,11.22,408290.0,408290.0
2025-01-06,11.51,11.69,11.92,10.8,318420.0,318420.0
2025-01-07,11.39,12.44,12.67,11.33,348707.0,348707.0
2025-01-08,12.39,12.72,13.38,12.16,436857.0,436857.0
2025-01-09,12.48,13.71,13.9,12.28,501864.0,501864.0
2025-01-10,13.0,12.47,13.49,12.31,394994.0,394994.0
2025-01-13,12.21,11.39,12.26,11.37,262198.0,262198.0
2025-01-14,11.82,12.7,12.75,11.55,326881.0,326881.0
2025-01-15,13.19,12.67,13.6,12.5,397639.0,397639.0
2025-01-16,12.58,12.46,13.0,12.11,297832.0,297832.0
2025-01-17,13.3,13.55,14.95,13.02,742506.0,742506.0
2025-01-20,13.1,12.32,13.38,12.12,575121.0,575121.0
2025-01-21,12.3,12.83,12.88,11.8,417247.0,417247.0
2025-01-22,12.2,12.08,12.53,11.9,276114.0,276114.0
2025-01-23,12.0,12.16,12.51,11.93,259567.0,259567.0
2025-01-24,12.0,12.36,12.47,11.82,254548.0,254548.0
2025-01-27,13.0,12.0,13.15,11.9,273334.0,273334.0
2025-02-05,12.0,13.35,13.59,12.0,470782.0,470782.0
2025-02-06,13.2,15.3,15.72,13.0,620231.0,620231.0
2025-02-07,14.87,14.78,15.49,14.3,573183.0,573183.0
2025-02-10,15.0,17.74,17.74,14.74,681926.0,681926.0
2025-02-11,18.0,17.16,19.71,17.04,796018.0,796018.0
2025-02-12,17.16,17.63,18.15,17.04,512478.0,512478.0
2025-02-13,17.28,18.35,19.5,16.4,636893.0,636893.0
2025-02-14,17.7,18.16,19.42,17.56,552601.0,552601.0
2025-02-17,19.0,17.48,19.33,17.0,453582.0,453582.0
2025-02-18,17.0,15.99,17.39,15.8,371038.0,371038.0
2025-02-19,16.13,16.75,17.16,15.8,354431.0,354431.0
2025-02-20,16.48,16.51,16.8,16.26,264525.0,264525.0
2025-02-21,17.0,16.63,17.0,16.1,316373.0,316373.0
2025-02-24,16.62,16.28,16.65,15.5,294217.0,294217.0
2025-02-25,15.7,16.36,16.58,15.7,220873.0,220873.0
2025-02-26,16.58,17.12,17.27,16.22,316858.0,316858.0
2025-02-27,17.13,16.57,17.13,16.12,228163.0,228163.0
2025-02-28,16.2,14.83,16.23,14.49,243094.0,243094.0
2025-03-03,14.99,14.53,15.16,14.27,135982.0,135982.0
2025-03-04,14.22,14.76,14.87,14.19,113254.0,113254.0
2025-03-05,14.7,14.82,14.92,14.25,144150.0,144150.0
2025-03-06,15.1,16.59,17.17,15.1,360140.0,360140.0
